id_venda,id_cliente,id_produto,valor,data_venda,vendedor,estado,cidade
1328,11328,3,234.43,2025-05-12,Vendedor_44,SP,Campinas
1329,11329,4,260.78,2025-08-14,Vendedor_28,MG,Juiz de Fora
1330,11330,1,193.77,2025-02-17,Vendedor_26,MG,Uberlandia
1331,11331,2,150.25,2025-01-28,Vendedor_16,GO,Aparecida de Goiania
1332,11332,6,198.87,2025-04-24,Vendedor_7,PR,Maringa
1333,11333,5,99.19,2025-08-28,Vendedor_17,PE,Olinda
1334,11334,4,105.05,2025-03-02,Vendedor_48,BA,Salvador
1335,11335,3,220.91,2025-03-10,Vendedor_37,RS,Porto Alegre
1336,11336,2,159.35,2025-07-14,Vendedor_38,RS,Pelotas
1337,11337,6,90.19,2025-03-23,Vendedor_34,MG,Uberlandia
1338,11338,2,209.11,2025-01-20,Vendedor_19,MG,Uberlandia
1339,11339,6,288.75,2025-08-31,Vendedor_8,BA,Feira de Santana
1340,11340,6,159.07,2025-08-01,Vendedor_49,RJ,Volta Redonda
1341,11341,6,199.07,2025-04-07,Vendedor_23,RJ,Volta Redonda
1342,11342,2,291.55,2025-01-31,Vendedor_16,GO,Anapolis
1343,11343,1,134.44,2025-01-11,Vendedor_14,RS,Caxias do Sul
1344,11344,6,258.61,2025-07-15,Vendedor_18,MG,Uberlandia
1345,11345,5,139.29,2025-07-27,Vendedor_49,PE,Olinda
1346,11346,3,268.83,2025-05-09,Vendedor_25,RJ,Volta Redonda
1347,11347,3,121.7,2025-03-28,Vendedor_16,SP,Sao Paulo
1348,11348,1,123.82,2025-02-17,Vendedor_15,DF,Brasilia
1349,11349,4,85.62,2025-01-25,Vendedor_44,BA,Salvador
1350,11350,1,116.47,2025-02-14,Vendedor_25,DF,Brasilia
1351,11351,1,159.47,2025-01-03,Vendedor_32,PE,Recife
1352,11352,1,195.19,2025-08-25,Vendedor_25,PE,Recife
1353,11353,2,275.53,2025-01-04,Vendedor_25,MG,Belo Horizonte
1354,11354,2,218.45,2025-04-24,Vendedor_36,PE,Recife
1355,11355,2,179.46,2025-07-21,Vendedor_8,GO,Anapolis
1356,11356,1,285.27,2025-05-11,Vendedor_36,CE,Juazeiro do Norte
1357,11357,2,161.68,2025-04-29,Vendedor_40,RJ,Rio de Janeiro
1358,11358,1,103.35,2025-06-12,Vendedor_16,PE,Recife
1359,11359,6,288.09,2025-06-27,Vendedor_16,RS,Pelotas
1360,11360,5,214.72,2025-03-05,Vendedor_6,PR,Maringa
1361,11361,2,264.83,2025-02-10,Vendedor_38,BA,Vitoria da Conquista
1362,11362,4,94.34,2025-05-13,Vendedor_14,CE,Fortaleza
1363,11363,5,288.6,2025-04-21,Vendedor_21,MG,Juiz de Fora
1364,11364,6,295.49,2025-08-10,Vendedor_25,PE,Petrolina
1365,11365,3,82.47,2025-07-14,Vendedor_44,CE,Fortaleza
1366,11366,4,207.78,2025-06-07,Vendedor_28,MG,Belo Horizonte
1367,11367,4,171.01,2025-01-03,Vendedor_6,DF,Brasilia
1368,11368,2,192.16,2025-04-18,Vendedor_37,SP,Sao Paulo
1369,11369,2,119.25,2025-01-13,Vendedor_10,MG,Uberlandia
1370,11370,1,248.72,2025-07-13,Vendedor_46,PR,Curitiba
1371,11371,3,137.72,2025-06-16,Vendedor_7,BA,Vitoria da Conquista
1372,11372,6,217.85,2025-02-18,Vendedor_11,PE,Recife
1373,11373,4,105.24,2025-05-08,Vendedor_12,BA,Feira de Santana
1374,11374,2,200.86,2025-06-06,Vendedor_9,RJ,Niteroi
1375,11375,4,174.41,2025-03-12,Vendedor_47,RS,Pelotas
1376,11376,4,104.28,2025-06-13,Vendedor_5,RJ,Niteroi
1377,11377,1,89.67,2025-04-12,Vendedor_26,RS,Pelotas
1378,11378,5,267.65,2025-08-15,Vendedor_27,GO,Anapolis
1379,11379,1,198.87,2025-03-05,Vendedor_41,RS,Caxias do Sul
1380,11380,6,228.35,2025-01-23,Vendedor_42,CE,Fortaleza
1381,11381,4,230.3,2025-01-07,Vendedor_47,DF,Brasilia
1382,11382,5,142.07,2025-07-14,Vendedor_40,RJ,Niteroi
1383,11383,6,239.99,2025-07-06,Vendedor_14,PR,Londrina
1384,11384,6,88.34,2025-06-21,Vendedor_49,PR,Curitiba
1385,11385,6,96.47,2025-07-21,Vendedor_17,PE,Recife
1386,11386,5,114.0,2025-05-26,Vendedor_8,CE,Juazeiro do Norte
1387,11387,3,198.77,2025-08-21,Vendedor_1,DF,Brasilia
1388,11388,2,268.77,2025-08-14,Vendedor_42,RJ,Rio de Janeiro
1389,11389,5,181.5,2025-01-30,Vendedor_32,RS,Caxias do Sul
1390,11390,5,236.52,2025-03-14,Vendedor_6,PE,Olinda
1391,11391,6,151.1,2025-08-12,Vendedor_32,PR,Londrina
1392,11392,6,135.05,2025-02-25,Vendedor_46,DF,Brasilia
1393,11393,2,259.25,2025-01-10,Vendedor_5,BA,Salvador
1394,11394,3,140.24,2025-02-21,Vendedor_21,RS,Porto Alegre
1395,11395,5,172.19,2025-08-31,Vendedor_47,SP,Campinas
1396,11396,3,265.22,2025-06-06,Vendedor_29,GO,Goiania
1397,11397,3,211.77,2025-03-19,Vendedor_27,SP,Santos
1398,11398,5,211.87,2025-03-11,Vendedor_14,RJ,Rio de Janeiro
1399,11399,2,100.69,2025-03-10,Vendedor_37,BA,Salvador
1400,11400,6,136.99,2025-05-04,Vendedor_41,DF,Brasilia
1401,11401,3,160.33,2025-04-29,Vendedor_35,RS,Porto Alegre
1402,11402,2,186.86,2025-01-21,Vendedor_48,RS,Pelotas
1403,11403,4,211.72,2025-01-04,Vendedor_25,CE,Juazeiro do Norte
1404,11404,5,89.97,2025-05-14,Vendedor_50,BA,Feira de Santana
1405,11405,6,287.21,2025-07-29,Vendedor_24,DF,Brasilia
1406,11406,1,279.84,2025-07-19,Vendedor_27,CE,Sobral
1407,11407,5,267.0,2025-02-13,Vendedor_7,SP,Sao Paulo
1408,11408,6,204.1,2025-07-14,Vendedor_26,CE,Fortaleza
1409,11409,2,221.19,2025-03-06,Vendedor_1,GO,Goiania
1410,11410,5,245.44,2025-06-14,Vendedor_28,MG,Juiz de Fora
1411,11411,4,119.25,2025-08-03,Vendedor_21,SP,Sao Paulo
1412,11412,6,290.78,2025-06-04,Vendedor_37,SP,Santos
1413,11413,3,234.14,2025-04-10,Vendedor_16,RJ,Rio de Janeiro
1414,11414,1,102.89,2025-06-22,Vendedor_6,CE,Juazeiro do Norte
1415,11415,2,200.79,2025-06-22,Vendedor_21,DF,Brasilia
1416,11416,2,130.25,2025-07-31,Vendedor_2,RJ,Rio de Janeiro
1417,11417,1,133.04,2025-07-23,Vendedor_16,PE,Petrolina
1418,11418,5,237.42,2025-02-04,Vendedor_15,PR,Londrina
1419,11419,1,173.35,2025-01-05,Vendedor_16,SP,Campinas
1420,11420,2,104.4,2025-05-09,Vendedor_32,BA,Feira de Santana
1421,11421,6,113.39,2025-07-28,Vendedor_37,SP,Santos
1422,11422,5,99.44,2025-06-09,Vendedor_4,CE,Fortaleza
1423,11423,6,86.57,2025-05-07,Vendedor_21,DF,Brasilia
1424,11424,2,265.21,2025-05-12,Vendedor_27,PR,Curitiba
1425,11425,2,92.34,2025-03-07,Vendedor_24,CE,Sobral
1426,11426,4,188.89,2025-02-19,Vendedor_6,MG,Belo Horizonte
1427,11427,3,87.06,2025-08-05,Vendedor_34,RJ,Volta Redonda
1428,11428,3,243.14,2025-03-24,Vendedor_38,PR,Curitiba
1429,11429,1,92.09,2025-07-30,Vendedor_43,RJ,Niteroi
1430,11430,5,92.86,2025-06-23,Vendedor_18,RJ,Niteroi
1431,11431,2,159.69,2025-03-27,Vendedor_21,DF,Brasilia
1432,11432,3,159.33,2025-07-23,Vendedor_15,CE,Sobral
1433,11433,1,138.67,2025-05-01,Vendedor_30,RJ,Volta Redonda
1434,11434,5,287.92,2025-08-17,Vendedor_41,PE,Petrolina
1435,11435,6,151.68,2025-04-30,Vendedor_6,GO,Anapolis
1436,11436,5,106.5,2025-07-14,Vendedor_37,GO,Goiania
1437,11437,5,290.99,2025-04-25,Vendedor_15,RS,Pelotas
1438,11438,1,217.2,2025-05-16,Vendedor_18,GO,Aparecida de Goiania
1439,11439,2,79.96,2025-04-29,Vendedor_10,PE,Olinda
1440,11440,1,154.08,2025-08-09,Vendedor_3,GO,Anapolis
1441,11441,1,278.03,2025-06-02,Vendedor_27,BA,Vitoria da Conquista
1442,11442,4,204.59,2025-07-30,Vendedor_24,PE,Olinda
1443,11443,4,149.83,2025-04-20,Vendedor_4,DF,Brasilia
1444,11444,5,116.04,2025-03-16,Vendedor_11,PE,Olinda
1445,11445,6,236.5,2025-01-26,Vendedor_30,SP,Sao Paulo
1446,11446,4,202.15,2025-07-14,Vendedor_50,CE,Fortaleza
1447,11447,6,252.99,2025-08-27,Vendedor_1,DF,Brasilia
1448,11448,6,211.2,2025-04-20,Vendedor_8,SP,Santos
1449,11449,2,256.64,2025-07-02,Vendedor_11,PE,Olinda
1450,11450,2,137.53,2025-05-16,Vendedor_35,PR,Curitiba
1451,11451,4,120.5,2025-01-21,Vendedor_15,RJ,Rio de Janeiro
1452,11452,3,214.22,2025-08-31,Vendedor_48,SP,Santos
1453,11453,5,240.07,2025-03-06,Vendedor_9,BA,Feira de Santana
1454,11454,6,293.61,2025-08-11,Vendedor_44,BA,Feira de Santana
1455,11455,5,216.41,2025-03-03,Vendedor_40,SP,Santos
1456,11456,5,240.71,2025-08-22,Vendedor_12,PR,Maringa
1457,11457,5,161.57,2025-03-26,Vendedor_14,BA,Salvador
1458,11458,2,234.01,2025-06-15,Vendedor_6,BA,Salvador
1459,11459,6,250.01,2025-02-23,Vendedor_13,MG,Juiz de Fora
1460,11460,2,163.55,2025-01-27,Vendedor_19,PR,Maringa
1461,11461,5,271.79,2025-05-05,Vendedor_7,PR,Maringa
1462,11462,3,215.23,2025-05-01,Vendedor_16,MG,Uberlandia
1463,11463,1,86.7,2025-04-07,Vendedor_29,RS,Caxias do Sul
1464,11464,6,134.38,2025-04-21,Vendedor_36,RJ,Rio de Janeiro
1465,11465,5,238.59,2025-01-06,Vendedor_49,BA,Salvador
1466,11466,2,192.44,2025-03-08,Vendedor_2,MG,Juiz de Fora
1467,11467,2,176.95,2025-05-24,Vendedor_33,SP,Santos
1468,11468,6,293.16,2025-07-14,Vendedor_32,PR,Maringa
1469,11469,6,168.06,2025-03-04,Vendedor_49,BA,Salvador
1470,11470,6,106.42,2025-01-13,Vendedor_1,MG,Belo Horizonte
1471,11471,1,160.16,2025-06-14,Vendedor_2,DF,Brasilia
1472,11472,1,292.12,2025-01-03,Vendedor_46,PE,Recife
1473,11473,3,276.94,2025-05-25,Vendedor_40,PE,Petrolina
1474,11474,2,265.11,2025-03-17,Vendedor_38,MG,Belo Horizonte
1475,11475,1,251.48,2025-06-29,Vendedor_30,BA,Salvador
1476,11476,6,196.84,2025-02-10,Vendedor_27,MG,Uberlandia
1477,11477,6,157.18,2025-08-29,Vendedor_18,RJ,Niteroi
1478,11478,2,252.48,2025-08-13,Vendedor_40,BA,Vitoria da Conquista
1479,11479,3,127.95,2025-08-03,Vendedor_4,RS,Caxias do Sul
1480,11480,2,177.48,2025-06-08,Vendedor_16,BA,Salvador
1481,11481,4,265.47,2025-08-26,Vendedor_40,RJ,Rio de Janeiro
1482,11482,1,158.95,2025-07-09,Vendedor_32,BA,Feira de Santana
1483,11483,1,238.28,2025-06-27,Vendedor_22,DF,Brasilia
1484,11484,3,178.4,2025-01-11,Vendedor_31,SP,Campinas
1485,11485,3,110.78,2025-03-03,Vendedor_44,RS,Caxias do Sul
1486,11486,3,182.23,2025-04-30,Vendedor_15,DF,Brasilia
1487,11487,1,79.95,2025-01-18,Vendedor_43,MG,Belo Horizonte
1488,11488,1,248.41,2025-05-19,Vendedor_24,DF,Brasilia
1489,11489,4,127.39,2025-08-09,Vendedor_9,DF,Brasilia
1490,11490,1,161.57,2025-08-11,Vendedor_3,PE,Recife
1491,11491,2,156.75,2025-03-29,Vendedor_3,DF,Brasilia
1492,11492,6,189.06,2025-04-01,Vendedor_34,MG,Juiz de Fora
1493,11493,1,243.87,2025-05-27,Vendedor_2,RS,Caxias do Sul
1494,11494,1,224.05,2025-03-25,Vendedor_40,CE,Sobral
1495,11495,3,221.66,2025-01-17,Vendedor_31,RJ,Volta Redonda
1496,11496,1,290.88,2025-08-28,Vendedor_27,DF,Brasilia
1497,11497,4,96.11,2025-05-20,Vendedor_41,GO,Goiania
1498,11498,2,114.75,2025-08-12,Vendedor_17,BA,Feira de Santana
1499,11499,4,92.13,2025-07-13,Vendedor_10,PR,Maringa
1500,11500,5,142.73,2025-02-09,Vendedor_38,MG,Juiz de Fora
1501,11501,6,114.58,2025-06-30,Vendedor_25,PE,Olinda
1502,11502,2,154.64,2025-08-24,Vendedor_11,SP,Santos
1503,11503,5,205.13,2025-02-13,Vendedor_37,DF,Brasilia
1504,11504,1,110.42,2025-06-08,Vendedor_29,BA,Salvador
1505,11505,3,107.0,2025-02-08,Vendedor_11,MG,Uberlandia
1506,11506,4,215.05,2025-06-23,Vendedor_35,GO,Anapolis
1507,11507,2,133.64,2025-02-04,Vendedor_50,GO,Anapolis
1508,11508,2,139.45,2025-08-24,Vendedor_31,RJ,Niteroi
1509,11509,3,143.86,2025-03-04,Vendedor_28,SP,Santos
1510,11510,4,132.16,2025-07-13,Vendedor_13,PR,Curitiba
1511,11511,3,211.29,2025-08-05,Vendedor_33,DF,Brasilia
1512,11512,6,109.9,2025-05-12,Vendedor_14,RS,Pelotas
1513,11513,6,140.75,2025-08-17,Vendedor_31,GO,Goiania
1514,11514,5,295.93,2025-06-30,Vendedor_27,DF,Brasilia
1515,11515,6,165.69,2025-07-06,Vendedor_31,RJ,Rio de Janeiro
1516,11516,1,193.57,2025-08-19,Vendedor_36,GO,Anapolis
1517,11517,5,142.06,2025-04-10,Vendedor_12,PE,Recife
1518,11518,3,242.92,2025-03-07,Vendedor_45,DF,Brasilia
1519,11519,2,196.87,2025-07-03,Vendedor_31,RS,Caxias do Sul
1520,11520,4,169.21,2025-08-27,Vendedor_2,PR,Maringa
1521,11521,2,295.15,2025-08-01,Vendedor_3,SP,Campinas
1522,11522,3,86.02,2025-04-24,Vendedor_43,DF,Brasilia
1523,11523,3,123.87,2025-02-05,Vendedor_31,CE,Fortaleza
1524,11524,2,285.75,2025-08-13,Vendedor_28,CE,Fortaleza
1525,11525,2,298.83,2025-03-21,Vendedor_34,PR,Londrina
1526,11526,2,197.15,2025-08-19,Vendedor_32,MG,Juiz de Fora
1527,11527,6,279.42,2025-03-01,Vendedor_16,SP,Santos
1528,11528,4,233.17,2025-05-24,Vendedor_46,GO,Anapolis
1529,11529,1,289.64,2025-01-13,Vendedor_40,CE,Sobral
1530,11530,1,168.96,2025-03-18,Vendedor_17,PR,Maringa
1531,11531,3,214.24,2025-04-25,Vendedor_49,BA,Vitoria da Conquista
1532,11532,4,265.13,2025-02-25,Vendedor_19,CE,Juazeiro do Norte
1533,11533,2,117.65,2025-08-24,Vendedor_40,BA,Feira de Santana
1534,11534,1,114.22,2025-04-26,Vendedor_37,GO,Goiania
1535,11535,4,171.63,2025-08-20,Vendedor_28,MG,Belo Horizonte
1536,11536,2,108.71,2025-07-08,Vendedor_32,CE,Fortaleza
1537,11537,4,134.95,2025-05-15,Vendedor_3,SP,Campinas
1538,11538,4,226.97,2025-01-27,Vendedor_33,PE,Olinda
1539,11539,5,116.85,2025-07-07,Vendedor_20,CE,Juazeiro do Norte
1540,11540,4,228.56,2025-03-30,Vendedor_35,CE,Juazeiro do Norte
1541,11541,6,171.11,2025-07-09,Vendedor_35,MG,Uberlandia
1542,11542,6,297.84,2025-08-31,Vendedor_25,PE,Petrolina
1543,11543,5,266.33,2025-02-10,Vendedor_26,MG,Belo Horizonte
1544,11544,3,254.86,2025-03-25,Vendedor_46,PE,Olinda
1545,11545,6,145.2,2025-03-28,Vendedor_38,MG,Belo Horizonte
1546,11546,4,253.91,2025-01-20,Vendedor_27,RJ,Niteroi
1547,11547,6,167.84,2025-01-17,Vendedor_18,PR,Curitiba
1548,11548,1,205.84,2025-07-17,Vendedor_26,BA,Feira de Santana
1549,11549,4,181.61,2025-02-17,Vendedor_14,PR,Londrina
1550,11550,1,249.53,2025-05-16,Vendedor_7,PR,Curitiba
1551,11551,2,199.98,2025-01-27,Vendedor_17,CE,Sobral
1552,11552,1,217.84,2025-02-11,Vendedor_10,CE,Juazeiro do Norte
1553,11553,3,202.79,2025-05-18,Vendedor_10,BA,Vitoria da Conquista
1554,11554,4,277.03,2025-06-18,Vendedor_11,CE,Sobral
1555,11555,5,288.16,2025-06-14,Vendedor_16,CE,Fortaleza
1556,11556,6,174.46,2025-05-11,Vendedor_49,GO,Anapolis
1557,11557,4,191.53,2025-07-06,Vendedor_6,PE,Recife
1558,11558,5,117.98,2025-07-30,Vendedor_36,GO,Anapolis
1559,11559,5,148.41,2025-05-26,Vendedor_38,CE,Sobral
1560,11560,4,246.76,2025-04-14,Vendedor_28,GO,Aparecida de Goiania
1561,11561,1,221.58,2025-03-09,Vendedor_37,PE,Petrolina
1562,11562,2,213.58,2025-05-19,Vendedor_43,PR,Londrina
1563,11563,1,181.81,2025-01-31,Vendedor_25,BA,Feira de Santana
1564,11564,1,168.97,2025-03-06,Vendedor_34,PR,Maringa
1565,11565,3,131.29,2025-01-20,Vendedor_44,PR,Maringa
1566,11566,2,280.75,2025-07-04,Vendedor_25,MG,Juiz de Fora
1567,11567,1,294.4,2025-07-23,Vendedor_1,PE,Petrolina
1568,11568,6,127.02,2025-01-22,Vendedor_48,RS,Caxias do Sul
1569,11569,2,170.49,2025-03-26,Vendedor_47,GO,Anapolis
1570,11570,5,117.78,2025-04-25,Vendedor_35,PR,Londrina
1571,11571,6,236.04,2025-02-02,Vendedor_37,RS,Porto Alegre
1572,11572,4,225.93,2025-01-07,Vendedor_46,RS,Pelotas
1573,11573,4,84.58,2025-06-11,Vendedor_11,SP,Sao Paulo
1574,11574,4,148.43,2025-06-27,Vendedor_34,PE,Petrolina
1575,11575,6,151.21,2025-06-22,Vendedor_30,GO,Goiania
1576,11576,2,237.54,2025-04-23,Vendedor_1,BA,Feira de Santana
1577,11577,1,118.49,2025-04-06,Vendedor_29,GO,Aparecida de Goiania
1578,11578,2,282.51,2025-06-24,Vendedor_29,CE,Sobral
1579,11579,4,97.85,2025-08-02,Vendedor_9,DF,Brasilia
1580,11580,6,127.02,2025-04-14,Vendedor_19,BA,Vitoria da Conquista
1581,11581,1,85.44,2025-07-07,Vendedor_22,GO,Anapolis
1582,11582,3,298.08,2025-01-29,Vendedor_16,RS,Caxias do Sul
1583,11583,4,262.44,2025-01-01,Vendedor_22,RJ,Volta Redonda
1584,11584,1,229.16,2025-07-07,Vendedor_36,MG,Belo Horizonte
1585,11585,6,296.97,2025-04-14,Vendedor_43,PR,Londrina
1586,11586,1,83.43,2025-02-22,Vendedor_45,MG,Belo Horizonte
1587,11587,5,264.23,2025-08-10,Vendedor_2,DF,Brasilia
1588,11588,6,230.52,2025-03-24,Vendedor_20,BA,Salvador
1589,11589,3,114.93,2025-05-20,Vendedor_5,GO,Anapolis
1590,11590,3,255.18,2025-06-18,Vendedor_28,MG,Uberlandia
1591,11591,6,250.94,2025-07-08,Vendedor_20,RJ,Niteroi
1592,11592,5,145.45,2025-08-07,Vendedor_27,RJ,Niteroi
1593,11593,6,184.53,2025-04-08,Vendedor_16,SP,Sao Paulo
1594,11594,1,87.44,2025-01-22,Vendedor_39,BA,Vitoria da Conquista
1595,11595,3,81.23,2025-06-27,Vendedor_38,RS,Pelotas
1596,11596,6,137.63,2025-06-15,Vendedor_21,BA,Vitoria da Conquista
1597,11597,3,147.09,2025-05-13,Vendedor_36,RJ,Rio de Janeiro
1598,11598,2,268.05,2025-04-06,Vendedor_31,CE,Juazeiro do Norte
1599,11599,1,181.44,2025-04-01,Vendedor_35,PR,Curitiba
1600,11600,5,287.02,2025-03-10,Vendedor_41,RJ,Volta Redonda
1601,11601,4,224.55,2025-02-07,Vendedor_28,RJ,Volta Redonda
1602,11602,5,217.3,2025-02-08,Vendedor_41,CE,Juazeiro do Norte
1603,11603,2,150.92,2025-04-01,Vendedor_42,MG,Belo Horizonte
1604,11604,2,130.89,2025-03-19,Vendedor_11,MG,Juiz de Fora
1605,11605,4,181.65,2025-08-23,Vendedor_33,PR,Londrina
1606,11606,1,244.54,2025-04-14,Vendedor_45,MG,Juiz de Fora
1607,11607,6,160.69,2025-01-26,Vendedor_7,CE,Juazeiro do Norte
1608,11608,3,264.16,2025-08-08,Vendedor_4,SP,Sao Paulo
1609,11609,5,234.2,2025-05-13,Vendedor_13,MG,Uberlandia
1610,11610,5,114.46,2025-01-23,Vendedor_33,PE,Petrolina
1611,11611,4,155.05,2025-06-12,Vendedor_21,GO,Aparecida de Goiania
1612,11612,1,90.24,2025-07-04,Vendedor_40,BA,Feira de Santana
1613,11613,1,165.35,2025-08-06,Vendedor_9,PR,Maringa
1614,11614,3,186.19,2025-03-30,Vendedor_39,PE,Petrolina
1615,11615,5,262.71,2025-08-15,Vendedor_25,SP,Santos
1616,11616,6,170.07,2025-07-10,Vendedor_34,GO,Aparecida de Goiania
1617,11617,5,216.21,2025-06-12,Vendedor_46,GO,Anapolis
1618,11618,4,158.87,2025-06-05,Vendedor_11,SP,Campinas
1619,11619,5,230.98,2025-03-31,Vendedor_23,MG,Belo Horizonte
1620,11620,6,118.01,2025-02-03,Vendedor_29,PE,Petrolina
1621,11621,1,127.92,2025-08-11,Vendedor_36,MG,Belo Horizonte
1622,11622,6,268.94,2025-03-31,Vendedor_25,PE,Olinda
1623,11623,1,158.27,2025-03-18,Vendedor_25,SP,Santos
1624,11624,3,134.92,2025-07-29,Vendedor_48,SP,Santos
1625,11625,4,82.49,2025-01-28,Vendedor_13,RS,Caxias do Sul
1626,11626,5,237.73,2025-05-07,Vendedor_6,PE,Olinda
1627,11627,3,182.86,2025-07-11,Vendedor_7,RJ,Niteroi
1628,11628,6,118.07,2025-08-01,Vendedor_20,DF,Brasilia
1629,11629,6,272.39,2025-08-13,Vendedor_6,DF,Brasilia
1630,11630,1,255.55,2025-04-05,Vendedor_7,DF,Brasilia
1631,11631,1,140.84,2025-01-15,Vendedor_3,BA,Salvador
1632,11632,3,128.86,2025-07-10,Vendedor_33,BA,Feira de Santana
1633,11633,2,171.61,2025-06-25,Vendedor_17,DF,Brasilia
1634,11634,2,160.18,2025-03-26,Vendedor_35,SP,Sao Paulo
1635,11635,4,114.46,2025-05-09,Vendedor_39,PR,Londrina
1636,11636,1,295.76,2025-05-11,Vendedor_42,SP,Sao Paulo
1637,11637,6,153.47,2025-06-02,Vendedor_5,RS,Pelotas
1638,11638,3,196.54,2025-06-16,Vendedor_35,CE,Juazeiro do Norte
1639,11639,6,243.32,2025-05-02,Vendedor_8,PR,Curitiba
1640,11640,2,284.0,2025-05-17,Vendedor_49,PE,Petrolina
1641,11641,6,112.7,2025-06-03,Vendedor_38,PR,Londrina
1642,11642,4,111.06,2025-04-30,Vendedor_38,CE,Fortaleza
1643,11643,1,213.31,2025-05-24,Vendedor_21,DF,Brasilia
1644,11644,3,137.26,2025-04-06,Vendedor_36,MG,Uberlandia
1645,11645,4,226.38,2025-07-10,Vendedor_35,BA,Vitoria da Conquista
1646,11646,5,114.81,2025-01-29,Vendedor_20,RS,Pelotas
1647,11647,5,206.92,2025-03-06,Vendedor_14,RJ,Niteroi
1648,11648,4,241.05,2025-04-17,Vendedor_45,CE,Fortaleza
1649,11649,6,238.75,2025-06-03,Vendedor_38,PR,Curitiba
1650,11650,2,240.01,2025-06-08,Vendedor_46,MG,Uberlandia
1651,11651,4,222.68,2025-07-28,Vendedor_14,SP,Sao Paulo
1652,11652,2,298.31,2025-03-02,Vendedor_19,PE,Recife
1653,11653,2,291.35,2025-01-02,Vendedor_6,BA,Vitoria da Conquista
1654,11654,3,100.92,2025-03-30,Vendedor_46,MG,Belo Horizonte
1655,11655,1,161.46,2025-03-31,Vendedor_30,CE,Juazeiro do Norte
1656,11656,3,258.08,2025-08-19,Vendedor_3,PE,Petrolina
1657,11657,1,180.68,2025-01-12,Vendedor_3,MG,Uberlandia
1658,11658,1,145.06,2025-04-14,Vendedor_34,RJ,Volta Redonda
1659,11659,3,275.37,2025-04-02,Vendedor_43,MG,Belo Horizonte
1660,11660,1,165.27,2025-03-18,Vendedor_3,GO,Anapolis
1661,11661,2,85.74,2025-05-11,Vendedor_29,BA,Feira de Santana
1662,11662,5,180.83,2025-02-01,Vendedor_21,DF,Brasilia
1663,11663,2,168.61,2025-05-08,Vendedor_21,CE,Fortaleza
1664,11664,6,128.2,2025-01-14,Vendedor_3,CE,Sobral
1665,11665,4,158.97,2025-06-21,Vendedor_37,SP,Campinas
1666,11666,1,107.01,2025-07-26,Vendedor_17,GO,Anapolis
1667,11667,6,205.99,2025-08-25,Vendedor_22,BA,Salvador
1668,11668,3,172.26,2025-05-04,Vendedor_10,MG,Uberlandia
1669,11669,5,103.33,2025-04-27,Vendedor_44,BA,Vitoria da Conquista
1670,11670,3,298.76,2025-06-17,Vendedor_8,RJ,Volta Redonda
1671,11671,1,294.67,2025-04-25,Vendedor_42,GO,Anapolis
1672,11672,5,268.23,2025-06-05,Vendedor_50,DF,Brasilia
1673,11673,1,134.56,2025-05-20,Vendedor_12,CE,Fortaleza
1674,11674,1,100.91,2025-02-26,Vendedor_12,SP,Sao Paulo
1675,11675,1,165.74,2025-01-13,Vendedor_14,BA,Salvador
1676,11676,4,250.1,2025-02-03,Vendedor_17,PE,Petrolina
1677,11677,5,271.49,2025-04-19,Vendedor_17,RJ,Volta Redonda
1678,11678,6,166.17,2025-06-23,Vendedor_30,RS,Porto Alegre
1679,11679,6,170.56,2025-07-09,Vendedor_44,BA,Salvador
1680,11680,4,81.65,2025-01-13,Vendedor_13,PE,Recife
1681,11681,2,267.09,2025-01-12,Vendedor_6,PR,Londrina
1682,11682,4,162.98,2025-08-16,Vendedor_19,RS,Caxias do Sul
1683,11683,2,297.0,2025-06-30,Vendedor_26,MG,Juiz de Fora
1684,11684,5,156.23,2025-05-29,Vendedor_13,PE,Recife
1685,11685,3,80.5,2025-02-22,Vendedor_30,PR,Curitiba
1686,11686,5,127.73,2025-05-06,Vendedor_38,GO,Aparecida de Goiania
1687,11687,2,199.21,2025-01-31,Vendedor_50,BA,Salvador
1688,11688,5,255.69,2025-02-24,Vendedor_23,RS,Pelotas
1689,11689,5,85.0,2025-04-21,Vendedor_5,DF,Brasilia
1690,11690,4,82.94,2025-07-14,Vendedor_48,RJ,Volta Redonda
1691,11691,1,139.34,2025-04-26,Vendedor_11,PE,Petrolina
1692,11692,1,119.56,2025-05-02,Vendedor_23,SP,Sao Paulo
1693,11693,1,186.71,2025-07-27,Vendedor_17,CE,Juazeiro do Norte
1694,11694,4,277.51,2025-03-07,Vendedor_41,RS,Porto Alegre
1695,11695,4,131.08,2025-01-02,Vendedor_20,CE,Fortaleza
1696,11696,2,160.18,2025-05-02,Vendedor_30,CE,Sobral
1697,11697,2,239.1,2025-02-16,Vendedor_13,CE,Fortaleza
1698,11698,6,201.36,2025-02-17,Vendedor_19,PR,Maringa
1699,11699,6,120.39,2025-08-14,Vendedor_31,DF,Brasilia
1700,11700,6,141.5,2025-04-01,Vendedor_7,BA,Feira de Santana
1701,11701,1,248.63,2025-06-03,Vendedor_45,MG,Juiz de Fora
1702,11702,1,104.87,2025-01-11,Vendedor_4,RS,Porto Alegre
1703,11703,4,88.73,2025-06-20,Vendedor_8,PR,Londrina
1704,11704,5,258.21,2025-01-22,Vendedor_12,MG,Juiz de Fora
